id_ad,Terra Indigena,Duplicate Name,id_683,id_733,id_587,Grupo Indigena,Municipio,U   F,Superf. Ha,Situao,C  R,Identificada,Delimitada,Declarada_Demarcada,Holologada_Homologado,Reg. CRI,Reg. SPU,Modification_Date
5412,Pacheca,,413,31701,308,Guarani,Camaqu?,RS,"1,852",Regularizada,Litoral Sul,,,5/17/1996,8/1/2000,9/19/2000,1/15/2001,
5413,Padre,,414,31901,309,Mura,Autazes,AM,798,Regularizada,Manaus,,12/21/1999,8/10/2000,5/5/2003,9/17/2003,6/21/2004,
5761,Pakurity,,,71901,,Guarani Mbya,Cananeia,SP,0,Em Estudo,,,,,,,,
5414,Palmas,,415,32002,310,Kaingang,"Abelardo Luz, Palmas","PR, SC","3,801",Homologada,Chapeco,,9/25/2002,12/23/2004,4/19/2007,8/20/2007,,
5415,Palmital,,416,,,Guarani,Uni?o da Vit?ria,PR,0,Em estudo,Chapeco,,,,,,,
5416,Panambi,,417,64801,551,Guarani Kaiow?,Douradina,MS,0,Em estudo,dourados,,,,,,,
5417,Panambizinho,,418,32101,311,Guarani Kaiow?,Dourados,MS,"1,273",Regularizada,dourados,,,12/13/1995,10/27/2004,2/2/2005,4/19/2005,
5418,Panar?,,419,32201,312,Panar?,"Altamira, Guarant? do Norte, Matup?","MT, PA","499,740",Regularizada,colider,,,11/1/1996,4/30/2001,7/3/2002,9/9/2002,
5419,Pankar? da Serra do Arapu?,,420,71001,,Pankar?,Carnaubeira da Penha,PE,0,Em estudo,Maceio,,,,,,,
5420,Pankarar?,,421,32301,313,Pankarar?,"Gl?ria, Paulo Afonso, Rodelas",BA,"29,597",Regularizada,Paulo Afonso,,,,1/5/1996,1/16/1996,6/14/1996,
5421,Pankararu,,422,32401,314,Pankararu,"Jatob?, Petrol?ndia, Tacaratu",PE,"8,377",Regularizada,Maceio,,,,7/14/1987,12/24/2007,8/31/1999,
5422,Pantale?o,,423,,,Mura,Autazes,AM,0,Em estudo,Manaus,,,,,,,
5423,Paqui?amba,1,424,32601,315,Juruna,Vit?ria do Xingu,PA,"4,348",Regularizada,Belem,,,,12/24/1991,11/12/1990,8/5/1994,
5762,Paqui?amba,1,,32602,316,Juruna,"Anapu, Senador Jose Porfirio e Vit?ria do Xingu",PA,15733,Declarada,,,,,,,,
5424,Parabubure,,425,32701,585,Xavante,"?gua Boa, Campin?polis, Nova Xavantina",MT,"224,447",Regularizada,Barra do Gar?as,,,,10/29/1991,7/19/1988,8/26/1987,
5425,Paracuhuba,,426,32801,317,Mura,Autazes,AM,928,Regularizada,Manaus,,,,10/29/1991,2/25/1992,6/6/1997,
5426,Parakan?,,427,32901,318,Parakan?,"Itupiranga, Novo Repartimento",PA,"351,697",Regularizada,Maraba,,,,10/29/1991,5/29/1987,3/7/1989,
5427,Paran? do Arauat?,,428,33001,319,Mura,Itacoatiara,AM,"5,915",Regularizada,Manaus,,,,10/27/2004,3/15/2005,9/26/2005,
5428,Parana do Boa Boa,,429,33101,320,Mak?,"Japur?, Santa Isabel do Rio Negro",AM,"240,546",Regularizada,Rio Negro,,,9/30/1993,11/3/1997,5/21/2001,2/20/2002,
5429,Parana do Paric?,,430,33201,321,Kanamari,Mara?,AM,"7,866",Regularizada,Alto Solim?es,,,8/16/1993,9/8/1998,9/25/2000,4/25/2001,
5430,Parati-Mirim,,431,33301,322,Guarani,Parati,RJ,79,Regularizada,Litoral Sudeste,,,6/30/1994,1/5/1996,3/8/1996,4/16/1996,
5763,Parati-Mirim,,,33302,,Guarani,Parati,RJ,0,Em Estudo,,,,,,,,
5431,Paresi,,432,33401,323,Paresi,Tangar? da Serra,MT,"563,587",Regularizada,Cuiaba,,,,10/29/1991,2/20/1987,5/18/1987,
5432,Parque do Araguaia,,433,33501,324,Av?,"Formoso do Araguaia, Lagoa da Confus?o, Pium",TO,"1,358,499",Regularizada,Palmas,,,,4/14/1998,9/22/1998,10/31/2001,
5433,Parque do Aripuan?,,434,33601,325,Cinta Larga,"Ju?na, Vilhena","MT, RO","1,603,245",Regularizada,Cacoal,,,,11/20/1989,9/22/1988,7/29/1988,
5434,Parque do Tumucumaque,,435,33701,326,"Apala?, Wayana","Alenquer, Almeirim, Laranjal do Jari, ?bidos, Oriximin?","AP, PA","3,071,068",Regularizada,Macapa,,,7/16/1968,11/3/1997,8/18/1998,6/30/1980,
5435,Parque do Xingu,,436,33801,327,"Mentuktire, Suy?","Canarana, Feliz Natal, Ga?cha do Norte, Marcel?ndia, Nova Ubirat?, Paranatinga, Quer?ncia, S?o F?lix do Araguaia, S?o Jos? do Xingu",MT,"2,642,004",Regularizada,Xingu,,,,1/25/1991,11/5/1987,5/18/1987,
5436,Passo Grande,,437,70901,,Guarani,Barra do Ribeiro,RS,0,Em estudo,Litoral Sul,,,,,,,
5437,Passo Grande do Rio Forquilha,,438,65301,553,Kaingang,"Cacique Doble, Sananduva",RS,"1,916",Delimitada,Passo Fundo,,8/13/2008,,,,,
5438,Patau?,,439,33901,328,Mura,Autazes,AM,616,Regularizada,Manaus,,4/24/2000,4/20/2001,5/5/2003,9/17/2003,10/29/2004,
5439,Pau Brasil,,440,,329,"Guarani, Tupinikin",Aracruz,ES,"1,579",Regularizada,Governador Valadares,,,3/6/1998,9/5/1983,3/17/1999,4/10/2003,
5440,Paukalirajausu,,441,42101,330,Nambikwara,"Nova Lacerda, Vila Bela da Sant?ssima Trindade",MT,"8,400",Delimitada,Cuiaba,,9/27/2010,,,,,
5441,Paumari do Cuniua,,442,34201,331,Paumari,Tapau?,AM,"42,828",Regularizada,Purus,,,11/16/1992,11/3/1997,12/31/1997,4/6/1999,
5442,Paumari do Lago Manissu?,,443,34302,332,Paumari,Tapau?,AM,"22,970",Regularizada,Purus,,,,5/5/2003,10/2/2003,11/18/2004,
5443,Paumari do Lago Marah?,,444,34401,333,"Apurin?, Paumari",L?brea,AM,"118,767",Regularizada,Purus,,,,2/10/2003,4/15/2003,8/29/2003,
5444,Paumari do Lago Paric?,,445,34501,334,Paumari,Tapau?,AM,"15,792",Regularizada,Purus,,,6/23/1989,9/8/1998,1/18/1999,4/5/1999,
5445,Paumari do Rio Ituxi,,446,34601,335,Paumari,L?brea,AM,"7,572",Regularizada,Purus,,,10/11/1991,12/11/1998,2/4/1999,4/7/1999,
5764,Peguaoty,,,71801,,Guarani Mbya,"Miracatu , Sete Barras",SP,0,Em Estudo,,,,,,,,
5446,Peneri/Tacaquiri,,447,34701,336,Apurin?,Pauini,AM,"189,871",Regularizada,Rio Branco,,,5/28/1992,11/3/1997,5/17/1999,1/4/2000,
5447,Pequizal,,448,34801,337,Nambikwara,Nova Lacerda,MT,"9,887",Regularizada,Cuiaba,,,6/19/1992,1/5/1996,1/18/1996,3/13/1996,
5448,Pequizal do Naruv?tu,,449,55201,522,Naravute,"Canarana, Ga?cha do Norte",MT,"27,980",Declarada,Xingu,,1/11/2006,6/4/2009,,,,
5449,Perigara,,450,34901,338,Bororo,Bar?o de Melga?o,MT,"10,740",Regularizada,Cuiaba,,,,12/24/1991,2/17/1992,2/2/1994,
5450,Peru?be,,451,35001,339,Guarani,Peru?be,SP,480,Regularizada,Litoral Sudeste,,,,5/16/1994,6/22/1994,,
5451,Petim/Arasaty,,452,70701,,Guarani,GUAIBA,RS,0,Em estudo,Litoral Sul,,,,,,,
5452,Pia?aguera,,453,35101,340,Guarani Nhand?va,Peru?be,SP,"2,795",Delimitada,Litoral Sudeste,,4/23/2009,,,,,
5453,Pilad Rebu?,1,454,35201,341,Terena,Miranda,MS,208,Regularizada,Campo Grande,,,,10/29/1991,6/21/2001,12/28/1993,
5765,Pilad Rebu?,1,,35202,,Terena,Miranda                                 ,MS,0,Em Estudo,,,,,,,,
5454,Pimental,,455,,,Munduruku,"Itaituba, Trair?o",PA,0,Em estudo,Tapajos,,,,,,,
5455,Pimentel Barbosa,,456,35301,342,Xavante,"Canarana, Ribeir?o Cascalheira",MT,"328,966",Regularizada,Barra do Gar?as,,,,8/20/1986,5/5/1994,6/17/1994,
5456,Pinatuba,,457,35401,343,Mura,Manicor?,AM,"29,565",Regularizada,Manaus,,6/8/1998,12/11/1998,12/11/2001,7/25/2005,7/17/2006,
5457,Pindoty,,458,44301,433,Guarani Mby?,"Araquari, Balne?rio Barra do Sul",SC,"3,294",Delimitada,Litoral Sul,,5/8/2008,,,,,
5766,Pinhal,,,35501,344,Kaingang,Seara,SC,8.800.761,Regularizada,,,,,,,,
5458,Pinhalzinho,,459,35601,346,Guarani,Tomazina,PR,593,Encaminhada RI,Chapeco,,,,,,,
5459,Pipip?,,460,62801,,Pipipan,Floresta,PE,0,Em estudo,Paulo Afonso,,,,,,,
5460,Pirah?,,461,35701,347,"Mura, Pirah?",Humait?,AM,"346,911",Regularizada,Madeira,,,7/27/1992,11/4/1997,7/29/1998,9/11/2001,
5461,Pirai,,462,35801,348,Guarani Mby?,Araquari,SC,"3,017",Delimitada,Litoral Sul,,5/8/2008,,,,,
5462,Piraju?,,463,35901,349,Guarani Nhand?va,Paranhos,MS,"2,118",Regularizada,Ponta Por?,,,,8/6/1986,9/30/1991,3/10/1992,
5463,Pirakua,,464,36001,350,Guarani Kaiow?,"Bela Vista, Ponta Por?",MS,"2,384",Regularizada,Ponta Por?,,,6/1/1992,8/13/1992,4/22/1993,12/23/1993,
5464,Pirineus de Souza,,465,36101,351,Nambikwara,Comodoro,MT,"28,212",Regularizada,Cuiaba,,,,4/24/1984,8/6/1984,5/16/1985,
5465,Piripkura ( Interdi??o ),,466,66901,561,Isolados,"Colniza, Rondol?ndia",MT,0,Em estudo,Ji-Parana,,,,,,,
5767,Pirititi (restri??o de uso),,,73708,582,Isolados,Rorain?polis                            ,RR,43404,Em Estudo,,,,,,,,
5466,Pitaguary,,467,36201,352,Pitaguari,"Maracana?, Pacatuba",CE,"1,728",Declarada,Fortaleza,,7/4/2000,12/15/2006,,,,
5467,Pium,,468,36301,353,Wapixana,Alto Alegre,RR,"4,608",Regularizada,Boa Vista,,,,10/29/1991,1/2/1992,11/24/1995,
5468,Ponciano,,469,53201,512,Mura,"Autazes, Careiro da V?rzea",AM,0,Em estudo,Manaus,,,,,,,
5469,Ponta da Formiga,,470,69601,,Guarani,Barra do Ribeiro,RS,0,Em estudo,Litoral Sul,,,,,,,
5470,Ponta da Serra,,471,36401,354,Makuxi,Boa Vista,RR,"15,597",Regularizada,Boa Vista,,,,2/17/1982,11/22/1988,11/30/1995,
5471,Pontal dos Apiak?,,472,,,Apiak? e Isolados,Apiac?s,MT,0,Em estudo,colider,,,,,,,
5472,Ponte de Pedra,,473,36501,355,Paresi,"Campo Novo do Parecis, Diamantino, Nova Maring?",MT,"17,000",Declarada,Cuiaba,,6/22/2006,9/27/2010,,,,
5473,Porquinhos,,474,36601,356,Canela,"Barra do Corda, Fernando Falc?o",MA,"79,520",Regularizada,Palmas,,,,8/10/1983,4/10/1984,5/18/1984,
5768,Porquinhos dos Kanela Ap?njekra,,,36602,357,Kanela,"Barra do Corda, Fernando Falc?o, Mirador e Formosa da Serra Negra",MA,301000,Declarada,,,,,,,,
5474,Portal do Encantado,,475,57001,536,Xiquitano,"Pontes e Lacerda, Porto Esperidi?o, Vila Bela da Sant?ssima Trindade",MT,"43,057",Declarada,Cuiaba,,9/1/2005,12/30/2010,,,,
5475,Porto Limoeiro,,476,57101,525,Tikuna,Santo Ant?nio do I??,AM,"5,000",Declarada,Alto Solim?es,,7/20/2006,12/14/2007,,,,
5476,Porto Lindo,,477,36701,358,Guarani Nhand?va,Japor?,MS,"1,649",Regularizada,Ponta Por?,,,,10/29/1991,7/12/1993,1/4/1994,
5477,Porto Praia,,478,36801,360,Tikuna,Uarini,AM,"4,770",Regularizada,Alto Solim?es,,1/12/2001,11/6/2001,4/19/2004,5/14/2004,10/26/2004,
5478,Porto Reden??o,,479,,,Tikuna,S?o Paulo de Oliven?a,AM,0,Em estudo,Alto Solim?es,,,,,,,
5479,Potiguara,,480,36901,361,Potiguara,"Ba?a da Trai??o, Marca??o, Rio Tinto",PB,"21,238",Regularizada,Fortaleza,,,,10/29/1991,6/10/1987,2/7/1995,
5480,Potiguara de Monte-Mor,,481,37001,362,Potiguara,"Marca??o, Rio Tinto",PB,"7,487",Declarada,Fortaleza,,5/19/2004,12/14/2007,,,,
5769,Potrerito,,,73732,,Guaran?,"Paranhos, Tacuru e Sete Quedas",MS,0,Em Estudo,,,,,,,,
5481,Potrero Gua?u,,482,37101,363,Guarani Nhand?va,Paranhos,MS,"4,025",Declarada,Ponta Por?,,,4/17/2000,,,,
5482,Poyanawa,,483,37201,364,Poyanawa,M?ncio Lima,AC,"24,499",Regularizada,Vale do Jurua,,,3/2/1993,4/30/2001,6/4/2002,8/14/2002,
5483,Praia do ?ndio,,484,37301,365,Munduruku,Itaituba,PA,32,Encaminhada RI,Tapajos,,,,,,,
5484,Praia do Mangue,,485,37401,366,Munduruku,Itaituba,PA,32,Encaminhada RI,Tapajos,,,,,,,
5485,Prosperidade,,486,53401,513,Kokama,Tonantins,AM,"5,573",Homologada,Alto Solim?es,,11/21/2006,8/14/2007,12/21/2009,,,
5486,Purubor?,,487,65501,,Purubor?,"S?o Francisco do Guapor?, Seringueiras",RO,0,Em estudo,Ji-Parana,,,,,,,
5770,Pyhau,,,69201,,Guaran?,Bar?o de Antonina                       ,SP,0,Em Estudo,,,,,,,,
5487,Queimadas,,488,37501,367,Kaingang,Ortigueira,PR,"3,078",Regularizada,Chapeco,,,,5/23/1996,6/19/1996,7/31/1991,
5488,Quixaba,,489,37601,368,Xukuru Kariri,Gl?ria,BA,28,Encaminhada RI,Paulo Afonso,,,,,,,
5489,Raimund?o,,490,37701,369,"Makuxi, Wapixana",Alto Alegre,RR,"4,277",Regularizada,Boa Vista,,,5/17/1996,11/3/1997,1/19/1998,5/29/1998,
5490,Rancho Jacar?,,491,37801,370,Guarani Kaiow?,Laguna Carap?,MS,778,Regularizada,Ponta Por?,,,,3/8/1984,5/28/1984,12/7/1984,
5491,Raposa Serra do Sol,,492,37901,371,"Taurepang,Makuxi,Ingarik?,Patamona,Wapixana","Normandia, Pacaraima, Uiramut?",RR,"1,747,465",Regularizada,Boa Vista,,,4/13/2005,4/15/2005,8/12/2005,9/12/2006,
5492,Recreio/S?o F?lix,,493,38001,372,Mura,Autazes,AM,251,Regularizada,Manaus,,,,10/29/1991,2/25/1992,11/22/1995,
5493,Reta/Tapera,,494,,,Guarani Mbya,S?o Francisco do Sul,SC,0,Em estudo,Litoral Sul,,,,,,,
5494,RI Aguas Claras,,495,72801,576,Guarani Mbya,Major Grecino,SC,0,Em estudo,Litoral Sul,,,,,,,
5495,RI Amaral,,496,72901,577,Guarani Mbya,Bigua?u,SC,0,Em estudo,Litoral Sul,,,,,,,
5496,RI Campo Bonito,,497,72301,571,Guarani Mbya,Torres,RS,0,Em estudo,Litoral Sul,,,,,,,
5497,RI Canelinha,,498,72701,575,Guarani Nbya,Canelinha,SC,0,Em estudo,Litoral Sul,,,,,,,
5498,RI Estrada do Mar,,499,72401,572,Guarani Mbya,Osorio,RS,0,Em estudo,Litoral Sul,,,,,,,
5499,RI Morro da Palha,,500,73001,578,Guarani Mbya,Bigua?u,SC,0,Em estudo,Litoral Sul,,,,,,,
5500,RI Riozinho,,501,72501,,Guarani Mbya,Riozinho,RS,0,Em estudo,Litoral Sul,,,,,,,
5771,Ribeir?o Silveira,,,38102,373,"Bertioga, Sales?polis, S?o Sebasti?o",Guarani,SP,84.689.333,Declarada,,,,,,,,
5501,Rio Apaporis,,502,38201,374,"Desana, Mak?, Tukano, Tuy?ka",Japur?,AM,"106,960",Regularizada,Rio Negro,,,5/17/1996,4/14/1998,6/22/1999,2/11/2000,
5502,Rio Areia,,503,38301,375,Guarani,In?cio Martins,PR,"1,352",Regularizada,Chapeco,,,5/17/1996,4/14/1998,7/28/1998,3/2/1999,
5503,Rio Arraias/BR 080,,504,38401,,Kayabi,Marcel?ndia,MT,0,Em estudo,colider,,,,,,,
5504,Rio Bi?,,505,38501,376,Katukina,"Carauari, Juta?",AM,"1,185,792",Regularizada,Alto Solim?es,,,7/30/1993,11/3/1997,1/12/1998,9/11/2006,
5505,Rio Branco,,506,38601,377,"Makur?p, Tupari","Alta Floresta d'Oeste, S?o Francisco do Guapor?, S?o Miguel do Guapor?",RO,"236,137",Regularizada,Ji-Parana,,,,8/6/1986,11/10/1986,9/19/2002,
5506,Rio Branco Itanha?m,,507,38701,378,Guarani,"Itanha?m, S?o Paulo, S?o Vicente",SP,"2,856",Regularizada,Litoral Sudeste,,,,7/14/1987,2/29/1988,9/9/1998,
5507,Rio Branquinho,,508,,,Guarani Mbya,Canan?ia,SP,0,Em estudo,Litoral Sudeste,,,,,,,
5772,Rio Capivari - Por?i,,,73706,,Guaran?,Capivari do Sul                         ,RS,0,Em Estudo,,,,,,,,
5773,Rio Caut?rio,,,73715,,"Kano?, Kujubim, Djeoromtxi-Jabuti","Costa Marques, Guajara-Mirim",RO,0,Em Estudo,,,,,,,,
5508,Rio Cuieras,,509,,,"Baniwa, Bar?, Desano, Tukano",Manaus e Novo Air?o,AM,0,Em estudo,Manaus,,,,,,,
5509,Rio das Cobras,,510,39001,380,"Guarani, Kaingang","Espig?o Alto do Igua?u, Nova Laranjeiras",PR,"18,681",Regularizada,Chapeco,,,,10/29/1991,2/29/1984,2/19/1999,
5510,Rio dos ?ndios,,511,39101,381,Kaingang,Vicente Dutra,RS,712,Declarada,Passo Fundo,,4/7/2003,12/23/2004,,,,
5511,Rio dos Pardos,,512,39201,382,Xokleng,Porto Uni?o,SC,758,Regularizada,Chapeco,,,8/17/1993,9/12/2000,10/29/2001,10/14/2002,
5512,Rio Formoso,,513,39301,383,Paresi,Tangar? da Serra,MT,"19,749",Regularizada,Cuiaba,,,,12/24/1991,10/3/1988,12/12/1988,
5513,Rio Greg?rio,1,514,39401,384,"Katukina, Yawanaw?",Tarauac?,AC,"92,860",Regularizada,Vale do Jurua,,,,10/29/1991,9/3/1985,7/4/2002,
5774,Rio Greg?rio,1,,39402,385,"Katukina, Yawanawa",Tarauac?                                ,AC,1.871.252.158,Declarada,,,,,,,,
5514,Rio Guapor?,,515,39501,386,"Jabuti, Makur?p",Guajar?-Mirim,RO,"115,788",Regularizada,Guajara-Mirim,,,4/29/1993,5/23/1996,6/20/1996,5/22/1997,
5515,Rio Jumas,,516,39601,387,Mura,Careiro,AM,"9,463",Regularizada,Manaus,,8/20/1999,4/17/2000,10/27/2004,12/7/2004,7/13/2007,
5516,Rio Manicor?,,517,39701,388,Mura,Manicor?,AM,"19,481",Regularizada,Manaus,,5/19/1998,12/11/1998,12/11/2001,12/12/2005,1/8/2007,
5517,Rio Mar?,,518,,,Arapiun,Santar?m,PA,0,Em estudo,Tapajos,,,,,,,
5518,Rio Mequens,,519,39801,389,Sakiriabar,Alto Alegre do Parecis,RO,"107,553",Regularizada,Cacoal,,,5/28/1992,5/23/1996,7/12/1996,5/26/1997,
5519,Rio Negro Ocaia,1,520,40001,391,Pakaanova,Guajar?-Mirim,RO,"235,070",Declarada,Guajara-Mirim,,,2/24/2011,9/9/1981,9/23/1981,10/9/1981,
5775,Rio Negro Ocaia,1,,40002,390,Pakaa Nova ,Guajar?-Mirim                           ,RO,235070,Declarada,,,,,,,,
5520,Rio Omer?,,521,40101,392,"Akunt?s?, Cano?","Chupinguaia, Corumbiara",RO,"26,177",Homologada,Ji-Parana,,1/28/2002,12/18/2002,4/18/2006,7/18/2007,,
5521,Rio Paru D'Este,,522,40201,393,"Apala?, Wayana","Alenquer, Almeirim, Monte Alegre",PA,"1,195,786",Regularizada,Macapa,,,8/18/1993,11/3/1997,8/18/1998,11/17/1998,
5522,Rio Pequeno,,523,,,Guarani,Parati,RJ,0,Em estudo,Litoral Sudeste,,,,,,,
5523,Rio Pindar?,,524,40301,394,Guajajara,Bom Jardim,MA,"15,002",Regularizada,Imperatriz,,,,11/22/1982,3/28/1983,4/22/1983,
5524,Rio T?a,,525,40401,395,"Bar?, Desana, Mak?, Pira-tap?ya, Tukano","Santa Isabel do Rio Negro, S?o Gabriel da Cachoeira",AM,"411,865",Regularizada,Rio Negro,,,2/13/1996,4/14/1998,11/3/1999,7/27/2000,
5525,Rio Urubu,,526,40501,396,Mura,Itacoatiara,AM,"27,355",Regularizada,Manaus,,11/20/1998,4/17/2000,10/27/2004,3/15/2005,9/26/2005,
5526,Riozinho,,527,53501,573,"Kokama, Tikuna","Juru?, Juta?",AM,0,Em estudo,Alto Solim?es,,,,,,,
5527,Riozinho do Alto Envira,,528,51301,503,Isolados,"Feij?, Santa Rosa do Purus",AC,"260,970",Declarada,Vale do Jurua,,9/1/2005,4/19/2007,,,,
5528,Rodeador,,529,40601,397,Guajajara,Barra do Corda,MA,"2,319",Encaminhada RI,Imperatriz,,,,,,,
5529,Roosevelt,,530,40701,398,Cinta Larga,"Aripuan?, Espig?o d'Oeste, Pimenta Bueno","MT, RO","230,826",Regularizada,Cacoal,,,,10/29/1991,1/24/1992,2/21/2000,
5776,Roro-Walu (Jatob?/Ikpeng),,,65001,,Ikpeng,Paranatinga,MT,0,Em Estudo,,,,,,,,
5530,Sagarana,,531,40801,399,Pakaanova,Guajar?-Mirim,RO,"18,120",Regularizada,Guajara-Mirim,,,7/30/1993,5/23/1996,6/7/1996,10/16/2002,
5777,Sagi/Trabanda,,,73726,,Potiguara,Baia Formosa,RN,0,Em Estudo,,,,,,,,
5531,Sai-Cinza,,532,40901,400,Munduruku,Jacareacanga,PA,"125,552",Regularizada,Tapajos,,,,12/24/1991,1/10/1990,3/7/1989,
5532,S?ko?/Santa Vit?ria,,533,,,Apurin?,Pauini,AM,0,Em estudo,Rio Branco,,,,,,,
5533,Salto Grande do Jacu?,,534,41001,401,Guarani,Salto do Jacu?,RS,235,Regularizada,Litoral Sul,,,2/13/1996,12/11/1998,1/21/1999,11/20/2002,
5534,Sambaqui,,535,67801,,Guarani,Pontal do Paran?,PR,0,Em estudo,Litoral Sul,,,,,,,
5535,Sangradouro/Volta Grande,1,536,41101,402,"Bororo, Xavante","General Carneiro, Novo S?o Joaquim, Poxor?o",MT,"100,280",Regularizada,Barra do Gar?as,,,,10/29/1991,9/21/1993,9/19/1996,
5778,Sangradouro/Volta Grande,1,,41102,,"Xavante, Bororo","Novo S?o Joaquim, General Carneiro, Poxor?o",MT,0,Em Estudo,,,,,,,,
5536,Santa Cruz da Nova Alian?a,,537,53601,514,Kokama,Tonantins,AM,"5,969",Declarada,Alto Solim?es,,11/21/2006,8/14/2007,,,,
5537,Santa Inez,,538,41201,403,Makuxi,Amajari,RR,"29,698",Regularizada,Boa Vista,,,,2/16/1982,11/22/1988,11/30/1995,
5538,Santana,,539,41301,404,Bakairi,Nobres,MT,"35,470",Regularizada,Cuiaba,,,,9/14/1989,4/8/1991,6/26/1991,
5539,S?o Domingos - MT,1,540,58301,529,Karaj?,Luciara,MT,"5,705",Regularizada,Palmas,,,,12/24/1991,11/7/1997,2/26/1998,
5779,S?o Domingos - MT,1,,58302,,Karaja,"Luciara, S?o Felix do Araguaia",MT,0,Em Estudo,,,,,,,,
5540,S?o Domingos do Jacapari e Esta??o,,541,58201,528,Kokama,"Juta?, Tonantins",AM,"134,782",Homologada,Alto Solim?es,,7/9/2003,9/16/2005,12/21/2009,,,
5541,S?o Francisco,,542,,,Tikuna,Manacapuru,AM,0,Em estudo,Manaus,,,,,,,
5542,S?o Francisco do Canimari,,543,41501,405,Tikuna,Amatur?,AM,"3,331",Regularizada,Alto Solim?es,,9/4/2001,12/30/2002,11/1/2006,3/18/2009,,
5543,S?o Gabriel/S?o Salvador,,544,57201,,Kokama,Santo Ant?nio do I??,AM,0,Em estudo,Alto Solim?es,,,,,,,
5544,S?o Jeronimo,,545,41601,406,"Guarani, Kaingang, Xet?",S?o Jer?nimo da Serra,PR,"1,339",Regularizada,Chapeco,,,10/29/1991,10/30/1991,7/29/1992,7/31/1998,
5545,S?o Jo?o,,546,,,Arapiun,Santar?m,PA,0,Em estudo,Tapajos,,,,,,,
5546,S?o Leopoldo,,547,41701,407,Tikuna,Benjamin Constant,AM,"69,271",Regularizada,Alto Solim?es,,,,8/12/1993,5/26/1989,10/2/2002,
5547,S?o Luiz do Tapaj?s,,548,,,Munduruku,Itaituba,PA,0,Em estudo,Tapajos,,,,,,,
5548,S?o Marcos - MT,,549,58101,527,Xavante,Barra do Gar?as,MT,"188,478",Regularizada,Barra do Gar?as,,,,,,6/10/1994,
5549,S?o Marcos - RR,,550,58401,530,"Makuxi, Wapixana","Boa Vista, Pacaraima",RR,"654,110",Regularizada,Boa Vista,,,,10/30/1991,4/1/2002,9/27/2002,
5550,S?o Pedro,,551,41801,408,Mura,Autazes,AM,726,Regularizada,Manaus,,,,1/5/1996,12/14/1987,9/14/1999,
5551,S?o Pedro do Sepatini,,552,41901,409,Apurin?,L?brea,AM,"27,644",Regularizada,Purus,,,5/28/1992,11/3/1997,12/15/1997,3/31/1999,
5552,S?o Sebasti?o,,553,42001,410,Cayxana e Kokama,Tonantins,AM,"61,059",Homologada,Alto Solim?es,,2/11/2000,4/20/2001,4/19/2005,,,
5553,S?o Sebasti?o Meneroazinho,,554,,,Kanamari,Juru?,AM,0,Em estudo,Alto Solim?es,,,,,,,
